"algorithm","dataset","target_chunk_size","dedup_ratio"
"FSC","CODE","512",0.0490659070877096
"FSC","CODE","1024",0.0217249589157461
"FSC","CODE","2048",0.010419834389585
"FSC","CODE","4096",0.00735306395616864
"FSC","CODE","8192",0.00596353684198758
"FSC","CODE","737",0.0321187378144301
"FSC","CODE","5152",0.00719517793671953
"AE","CODE","512",0.876249809597385
"AE","CODE","1024",0.852731887704041
"AE","CODE","2048",0.823171105071633
"AE","CODE","4096",0.786594296569488
"AE","CODE","8192",0.74554794324592
"AE","CODE","737",0.864828934617298
"AE","CODE","5152",0.773427360939518
"RAM","CODE","512",0.115277432113599
"RAM","CODE","1024",0.116100487153515
"RAM","CODE","2048",0.116758206776029
"RAM","CODE","4096",0.108390213723464
"RAM","CODE","8192",0.093414853787693
"RAM","CODE","737",0.110544007928751
"RAM","CODE","5152",0.09521848082903
"MII","CODE","512",0.831218257526586
"MII","CODE","1024",0.831218257526586
"MII","CODE","2048",0.831218257526586
"MII","CODE","4096",0.719212864995414
"MII","CODE","8192",0.719212864995414
"MII","CODE","737",0.831218257526586
"MII","CODE","5152",0.719212864995414
"PCI","CODE","512",0.575269106318876
"PCI","CODE","1024",0.506930723429483
"PCI","CODE","2048",0.443809782801936
"PCI","CODE","4096",0.378789874218936
"PCI","CODE","8192",0.329312261339172
"PCI","CODE","737",0.541607538826081
"PCI","CODE","5152",0.360188739064194
"Rabin","CODE","512",0.870653014776025
"Rabin","CODE","1024",0.846788215075978
"Rabin","CODE","2048",0.816969221516887
"Rabin","CODE","4096",0.780105451740932
"Rabin","CODE","8192",0.736954472017871
"Rabin","CODE","737",0.870653014776025
"Rabin","CODE","5152",0.780105451740932
"Buzhash","CODE","512",0.871619894385522
"Buzhash","CODE","1024",0.85028216025522
"Buzhash","CODE","2048",0.821168628338724
"Buzhash","CODE","4096",0.787881810104148
"Buzhash","CODE","8192",0.749187144841804
"Buzhash","CODE","737",0.871619894385522
"Buzhash","CODE","5152",0.787881810104148
"Gear","CODE","512",0.868665343181404
"Gear","CODE","1024",0.845353437351693
"Gear","CODE","2048",0.814905214368024
"Gear","CODE","4096",0.775281755200683
"Gear","CODE","8192",0.73248229627768
"Gear","CODE","737",0.845353437351693
"Gear","CODE","5152",0.775281755200683
"BFBC","CODE","512",0.849630754505355
"BFBC","CODE","1024",0.777641039598693
"BFBC","CODE","2048",0.681512705700502
"BFBC","CODE","4096",0.564760440024157
"BFBC","CODE","8192",0.444636191136556
"BFBC","CODE","737",0.814888377504647
"BFBC","CODE","5152",0.526780535882507
"BFBC*","CODE","512",0.838043193209142
"BFBC*","CODE","1024",0.588678761827164
"BFBC*","CODE","2048",0.59515151709802
"BFBC*","CODE","4096",0.588174395019374
"BFBC*","CODE","8192",0.423352992136613
"BFBC*","CODE","737",0.762382712036012
"BFBC*","CODE","5152",0.205328505943835
"FSC","LNX","512",0.0331473795808487
"FSC","LNX","1024",0.0318137410988247
"FSC","LNX","2048",0.0302630912406646
"FSC","LNX","4096",0.019130651884444
"FSC","LNX","8192",0.00767237885717598
"FSC","LNX","737",0.00343413407349979
"FSC","LNX","5152",0.00207919388731692
"AE","LNX","512",0.202267770894751
"AE","LNX","1024",0.199630078561041
"AE","LNX","2048",0.193194927780283
"AE","LNX","4096",0.178493646972741
"AE","LNX","8192",0.14778025299233
"AE","LNX","737",0.201086670568516
"AE","LNX","5152",0.169717368004063
"RAM","LNX","512",0.19860034642937
"RAM","LNX","1024",0.197137669457452
"RAM","LNX","2048",0.193230526173859
"RAM","LNX","4096",0.180203817828352
"RAM","LNX","8192",0.150331937716706
"RAM","LNX","737",0.197989639125867
"RAM","LNX","5152",0.171438609851861
"MII","LNX","512",0.196720802573471
"MII","LNX","1024",0.196720802573471
"MII","LNX","2048",0.196720802573471
"MII","LNX","4096",0.180488194907498
"MII","LNX","8192",0.180488194907498
"MII","LNX","737",0.196720802573471
"MII","LNX","5152",0.180488194907498
"PCI","LNX","512",0.198359535123204
"PCI","LNX","1024",0.197583246592717
"PCI","LNX","2048",0.19652283425089
"PCI","LNX","4096",0.195129014585371
"PCI","LNX","8192",0.193329742401605
"PCI","LNX","737",0.198002375925877
"PCI","LNX","5152",0.194502766249818
"Rabin","LNX","512",0.202629192977072
"Rabin","LNX","1024",0.200712988893262
"Rabin","LNX","2048",0.197442959460981
"Rabin","LNX","4096",0.191486942872309
"Rabin","LNX","8192",0.181907737377253
"Rabin","LNX","737",0.202629192977072
"Rabin","LNX","5152",0.191486942872309
"Buzhash","LNX","512",0.202408283997554
"Buzhash","LNX","1024",0.200533175640982
"Buzhash","LNX","2048",0.197195149323801
"Buzhash","LNX","4096",0.191269807291591
"Buzhash","LNX","8192",0.181774509942077
"Buzhash","LNX","737",0.202408283997554
"Buzhash","LNX","5152",0.191269807291591
"Gear","LNX","512",0.198919956532142
"Gear","LNX","1024",0.196918133530434
"Gear","LNX","2048",0.193304801838886
"Gear","LNX","4096",0.186606783456382
"Gear","LNX","8192",0.176888026604812
"Gear","LNX","737",0.196918133530434
"Gear","LNX","5152",0.186606783456382
"BFBC","LNX","512",0.155225714495426
"BFBC","LNX","1024",0.154066769757765
"BFBC","LNX","2048",0.152187695423454
"BFBC","LNX","4096",0.150521253856243
"BFBC","LNX","8192",0.147690471189145
"BFBC","LNX","737",0.154739077940237
"BFBC","LNX","5152",0.149767521354849
"BFBC*","LNX","512",0.201090711722713
"BFBC*","LNX","1024",0.199281225699718
"BFBC*","LNX","2048",0.181705758907451
"BFBC*","LNX","4096",0.161869788513555
"BFBC*","LNX","8192",0.14367914967826
"BFBC*","LNX","737",0.200360079241746
"BFBC*","LNX","5152",0.15330231158119
"FSC","PDF","512",0.0100173391416137
"FSC","PDF","1024",0.00573150420485435
"FSC","PDF","2048",0.00264448978393805
"FSC","PDF","4096",0.00133005380620022
"FSC","PDF","8192",0.000804432993136706
"FSC","PDF","737",0.0076189412806873
"FSC","PDF","5152",0.00113079830851603
"AE","PDF","512",0.0598579867953957
"AE","PDF","1024",0.0502337542659652
"AE","PDF","2048",0.0407093543935658
"AE","PDF","4096",0.0303958962975103
"AE","PDF","8192",0.0204193448527087
"AE","PDF","737",0.0546768363657016
"AE","PDF","5152",0.0271126874410431
"RAM","PDF","512",0.0496734164189672
"RAM","PDF","1024",0.0458879721542932
"RAM","PDF","2048",0.0404938020395502
"RAM","PDF","4096",0.0326655556674635
"RAM","PDF","8192",0.0227354829491561
"RAM","PDF","737",0.0477602988915703
"RAM","PDF","5152",0.0298049685449666
"MII","PDF","512",0.0484773489468174
"MII","PDF","1024",0.0484773489468174
"MII","PDF","2048",0.0484773489468174
"MII","PDF","4096",0.0260470668092474
"MII","PDF","8192",0.0260470668092474
"MII","PDF","737",0.0484773489468174
"MII","PDF","5152",0.0260470668092474
"PCI","PDF","512",0.0489273162691637
"PCI","PDF","1024",0.0470730574473784
"PCI","PDF","2048",0.0445139679786823
"PCI","PDF","4096",0.0415043726709217
"PCI","PDF","8192",0.0374267025199255
"PCI","PDF","737",0.0481496235134948
"PCI","PDF","5152",0.0402468550513506
"Rabin","PDF","512",0.0531266474235256
"Rabin","PDF","1024",0.0469947394003101
"Rabin","PDF","2048",0.039162466760407
"Rabin","PDF","4096",0.0322376693115661
"Rabin","PDF","8192",0.0257135033672672
"Rabin","PDF","737",0.0531266474235256
"Rabin","PDF","5152",0.0322376693115661
"Buzhash","PDF","512",0.056802239058216
"Buzhash","PDF","1024",0.0512264925418991
"Buzhash","PDF","2048",0.0444588423328287
"Buzhash","PDF","4096",0.0369976517680881
"Buzhash","PDF","8192",0.0303687307771267
"Buzhash","PDF","737",0.056802239058216
"Buzhash","PDF","5152",0.0369976517680881
"Gear","PDF","512",0.0507354095384071
"Gear","PDF","1024",0.0439757522484969
"Gear","PDF","2048",0.0373472621646467
"Gear","PDF","4096",0.0295988313754149
"Gear","PDF","8192",0.0228409195545757
"Gear","PDF","737",0.0439757522484969
"Gear","PDF","5152",0.0295988313754149
"BFBC","PDF","512",0.0235170613677539
"BFBC","PDF","1024",0.0202498564407697
"BFBC","PDF","2048",0.0181185058803125
"BFBC","PDF","4096",0.0158430662434421
"BFBC","PDF","8192",0.0132816765725262
"BFBC","PDF","737",0.0214451710206162
"BFBC","PDF","5152",0.0152609325767067
"BFBC*","PDF","512",0.0208520157117112
"BFBC*","PDF","1024",0.0531893692015476
"BFBC*","PDF","2048",0.0156032102409192
"BFBC*","PDF","4096",0.00812415395051458
"BFBC*","PDF","8192",0.00715156126162397
"BFBC*","PDF","737",0.0158374928531825
"BFBC*","PDF","5152",0.0101161801592431
"FSC","WEB","512",0.222686440836846
"FSC","WEB","1024",0.12751726788009
"FSC","WEB","2048",0.0568239912942125
"FSC","WEB","4096",0.0236841677051967
"FSC","WEB","8192",0.0139653599505772
"FSC","WEB","737",0.156638690226391
"FSC","WEB","5152",0.0272873362727055
"AE","WEB","512",0.714960705795616
"AE","WEB","1024",0.708697103251383
"AE","WEB","2048",0.701653157617649
"AE","WEB","4096",0.694451214983927
"AE","WEB","8192",0.686078344442863
"AE","WEB","737",0.711502616392441
"AE","WEB","5152",0.691676311131219
"RAM","WEB","512",0.641259678743447
"RAM","WEB","1024",0.640925092993451
"RAM","WEB","2048",0.640152721899799
"RAM","WEB","4096",0.639144072969399
"RAM","WEB","8192",0.63689088695278
"RAM","WEB","737",0.641014007226802
"RAM","WEB","5152",0.638604522230231
"MII","WEB","512",0.698042996026336
"MII","WEB","1024",0.698042996026336
"MII","WEB","2048",0.698042996026336
"MII","WEB","4096",0.673019941265444
"MII","WEB","8192",0.673019941265444
"MII","WEB","737",0.698042996026336
"MII","WEB","5152",0.673019941265444
"PCI","WEB","512",0.685888971511914
"PCI","WEB","1024",0.682882724891929
"PCI","WEB","2048",0.67830034076708
"PCI","WEB","4096",0.674129001709123
"PCI","WEB","8192",0.670858792468648
"PCI","WEB","737",0.684258498186451
"PCI","WEB","5152",0.67295572904885
"Rabin","WEB","512",0.70963532794444
"Rabin","WEB","1024",0.704256671201412
"Rabin","WEB","2048",0.697921047640936
"Rabin","WEB","4096",0.691911718827579
"Rabin","WEB","8192",0.685822541324602
"Rabin","WEB","737",0.70963532794444
"Rabin","WEB","5152",0.691911718827579
"Buzhash","WEB","512",0.713037716259002
"Buzhash","WEB","1024",0.707094673207912
"Buzhash","WEB","2048",0.701360397586659
"Buzhash","WEB","4096",0.693570754975417
"Buzhash","WEB","8192",0.688087666102256
"Buzhash","WEB","737",0.713037716259002
"Buzhash","WEB","5152",0.693570754975417
"Gear","WEB","512",0.71017738242718
"Gear","WEB","1024",0.704132970123709
"Gear","WEB","2048",0.697451430627342
"Gear","WEB","4096",0.691987326159793
"Gear","WEB","8192",0.684747259929766
"Gear","WEB","737",0.704132970123709
"Gear","WEB","5152",0.691987326159793
"BFBC","WEB","512",0.640301831117852
"BFBC","WEB","1024",0.639894689014741
"BFBC","WEB","2048",0.639336321887167
"BFBC","WEB","4096",0.63830754012586
"BFBC","WEB","8192",0.637374153364122
"BFBC","WEB","737",0.640242036276691
"BFBC","WEB","5152",0.637937471767955
"BFBC*","WEB","512",0.637279489721497
"BFBC*","WEB","1024",0.669667696137011
"BFBC*","WEB","2048",0.698674915198731
"BFBC*","WEB","4096",0.665032561994981
"BFBC*","WEB","8192",0.63178980078785
"BFBC*","WEB","737",0.679481800111854
"BFBC*","WEB","5152",0.628413383030205
